! 79As energy loss (dE/dX) in He
! apply ZOOM for details
Energy (MeV/u)1	0 - [He-base] F.Hubert et al, AD&ND Tables 46(1990)1	Energy (MeV/u)2	1 - [H -base] J.F.Ziegler et al,Pergamon Press,NY(low energy)	Energy (MeV/u)3	2 - ATIMA 1.2 LS-theory (recommended for high energy)	Energy (MeV/u)4	3 - ATIMA 1.2 without LS-correction	Energy (MeV/u)5	4 - ATIMA 1.4 H.Weick, improved mean charge formula for HI	Energy (MeV/u)6	5 - electrical component of [1] - J.F.Ziegler et al	Energy (MeV/u)7	6 - nuclear component of [1] - J.F.Ziegler et al	
1.250000	0.000843682	1.250000	0.00120441	1.250000	0.00106156	1.250000	0.00106156	1.250000	0.00106156	1.250000	0.0012024 	1.250000	2.00364e-06	
1.500000	0.000845322	1.500000	0.00118763	1.500000	0.00106434	1.500000	0.00106434	1.500000	0.00106434	1.500000	0.00118591	1.500000	1.71628e-06	
1.750000	0.000835055	1.750000	0.00115885	1.750000	0.00105903	1.750000	0.00105903	1.750000	0.00105903	1.750000	0.00115734	1.750000	1.50486e-06	
2.000000	0.000819595	2.000000	0.00112581	2.000000	0.00104869	2.000000	0.00104869	2.000000	0.00104869	2.000000	0.00112447	2.000000	1.34234e-06	
2.250000	0.000804868	2.250000	0.00109498	2.250000	0.00103522	2.250000	0.00103522	2.250000	0.00103523	2.250000	0.00109376	2.250000	1.21325e-06	
2.500000	0.00102477	2.500000	0.00106606	2.500000	0.00101986	2.500000	0.00101986	2.500000	0.00101986	2.500000	0.00106495	2.500000	1.10808e-06	
3.000000	0.000976854	3.000000	0.00101317	3.000000	0.000982022	3.000000	0.000982022	3.000000	0.000982022	3.000000	0.00101222	3.000000	9.46691e-07	
3.500000	0.000930137	3.500000	0.000965844	3.500000	0.000942859	3.500000	0.000942859	3.500000	0.00094286	3.500000	0.000965016	3.500000	8.28329e-07	
4.000000	0.000886302	4.000000	0.000923148	4.000000	0.000906579	4.000000	0.000906579	4.000000	0.000906579	4.000000	0.000922411	4.000000	7.37582e-07	
4.500000	0.000845805	4.500000	0.000884372	4.500000	0.000872945	4.500000	0.000872945	4.500000	0.000872946	4.500000	0.000883707	4.500000	6.6566e-07	
