CoboID,AsadID,AgetID,ChannelID,PadID,BinID,,,
0,0,0,4,0,1,,,
0,0,0,5,18,19,,,
0,0,0,6,36,37,,,
0,0,0,7,54,55,,,
0,0,0,8,71,72,,,
0,0,0,9,88,89,,,
0,0,0,10,105,106,,,
0,0,0,11,122,123,,,
0,0,0,12,138,139,,,
0,0,0,13,154,155,,,
0,0,0,14,169,170,,,
0,0,0,15,184,185,,,
0,0,0,16,186,187,,,
0,0,0,17,185,186,,,
0,0,0,18,198,199,,,
0,0,0,19,200,201,,,
0,0,0,20,199,200,,,
0,0,0,21,211,212,,,
0,0,0,22,213,214,,,
0,0,0,23,212,213,,,
0,0,0,24,223,224,,,
0,0,0,25,225,226,,,
0,0,0,26,226,227,,,
0,0,0,27,224,225,,,
0,0,0,28,234,235,,,
0,0,0,29,237,238,,,
0,0,0,30,236,237,,,
0,0,0,31,235,236,,,
0,0,0,32,243,244,,,
0,0,0,33,246,247,,,
0,0,0,34,245,246,,,
0,0,0,35,244,245,,,
0,0,0,36,250,251,,,
0,0,0,37,252,253,,,
0,0,0,38,251,252,,,
0,0,0,39,156,157,,,
0,0,0,40,188,189,,,
0,0,0,41,90,91,,,
0,0,0,42,124,125,,,
0,0,0,43,56,57,,,
0,0,0,44,75,76,,,
0,0,0,45,107,108,,,
0,0,0,46,73,74,,,
0,0,0,47,140,141,,,
0,0,0,48,38,39,,,
0,0,0,49,171,172,,,
0,0,0,50,37,38,,,
0,0,0,51,214,215,,,
0,0,0,52,74,75,,,
0,0,0,53,108,109,,,
0,0,0,54,55,56,,,
0,0,0,55,141,142,,,
0,0,0,56,72,73,,,
0,0,0,57,172,173,,,
0,0,0,58,139,140,,,
0,0,0,59,201,202,,,
0,0,0,60,89,90,,,
0,0,0,61,106,107,,,
0,0,0,62,123,124,,,
0,0,0,63,125,126,,,
0,0,0,64,155,156,,,
0,0,0,65,157,158,,,
0,0,0,66,170,171,,,
0,0,0,67,187,188,,,
0,0,1,4,110,111,,,
0,0,1,5,111,112,,,
0,0,1,6,127,128,,,
0,0,1,7,128,129,,,
0,0,1,8,144,145,,,
0,0,1,9,145,146,,,
0,0,1,10,146,147,,,
0,0,1,11,162,163,,,
0,0,1,12,161,162,,,
0,0,1,13,179,180,,,
0,0,1,14,178,179,,,
0,0,1,15,177,178,,,
0,0,1,16,176,177,,,
0,0,1,17,194,195,,,
0,0,1,18,193,194,,,
0,0,1,19,192,193,,,
0,0,1,20,191,192,,,
0,0,1,21,210,211,,,
0,0,1,22,209,210,,,
0,0,1,23,208,209,,,
0,0,1,24,207,208,,,
0,0,1,25,205,206,,,
0,0,1,26,206,207,,,
0,0,1,27,222,223,,,
0,0,1,28,221,222,,,
0,0,1,29,220,221,,,
0,0,1,30,219,220,,,
0,0,1,31,233,234,,,
0,0,1,32,232,233,,,
0,0,1,33,143,144,,,
0,0,1,34,174,175,,,
0,0,1,35,189,190,,,
0,0,1,36,216,217,,,
0,0,1,37,230,231,,,
0,0,1,38,228,229,,,
0,0,1,39,239,240,,,
0,0,1,40,249,250,,,
0,0,1,41,173,174,,,
0,0,1,42,248,249,,,
0,0,1,43,175,176,,,
0,0,1,44,229,230,,,
0,0,1,45,142,143,,,
0,0,1,46,109,110,,,
0,0,1,47,202,203,,,
0,0,1,48,126,127,,,
0,0,1,49,204,205,,,
0,0,1,50,190,191,,,
0,0,1,51,240,241,,,
0,0,1,52,92,93,,,
0,0,1,53,158,159,,,
0,0,1,54,160,161,,,
0,0,1,55,217,218,,,
0,0,1,56,227,228,,,
0,0,1,57,231,232,,,
0,0,1,58,215,216,,,
0,0,1,59,247,248,,,
0,0,1,60,218,219,,,
0,0,1,61,238,239,,,
0,0,1,62,203,204,,,
0,0,1,63,241,242,,,
0,0,1,64,159,160,,,
0,0,1,65,242,243,,,
0,0,1,66,91,92,,,
0,0,1,67,253,-1,,,
0,0,2,4,94,95,,,
0,0,2,5,129,130,,,
0,0,2,6,95,96,,,
0,0,2,7,112,113,,,
0,0,2,8,113,114,,,
0,0,2,9,130,131,,,
0,0,2,10,163,164,,,
0,0,2,11,147,148,,,
0,0,2,12,191,192,,,
0,0,2,13,195,196,,,
0,0,2,14,164,165,,,
0,0,2,15,148,149,,,
0,0,2,16,132,133,,,
0,0,2,17,180,181,,,
0,0,2,18,165,166,,,
0,0,2,19,149,150,,,
0,0,2,20,133,134,,,
0,0,2,21,-1,-1,,,
0,0,2,22,196,197,,,
0,0,2,23,181,182,,,
0,0,2,24,166,167,,,
0,0,2,25,134,135,,,
0,0,2,26,150,151,,,
0,0,2,27,197,198,,,
0,0,2,28,182,183,,,
0,0,2,29,167,168,,,
0,0,2,30,151,152,,,
0,0,2,31,183,184,,,
0,0,2,32,168,169,,,
0,0,2,33,96,97,,,
0,0,2,34,98,99,,,
0,0,2,35,99,100,,,
0,0,2,36,101,102,,,
0,0,2,37,136,137,,,
0,0,2,38,102,103,,,
0,0,2,39,103,104,,,
0,0,2,40,121,122,,,
0,0,2,41,81,82,,,
0,0,2,42,104,105,,,
0,0,2,43,115,116,,,
0,0,2,44,119,120,,,
0,0,2,45,79,80,,,
0,0,2,46,77,78,,,
0,0,2,47,83,84,,,
0,0,2,48,78,79,,,
0,0,2,49,117,118,,,
0,0,2,50,116,117,,,
0,0,2,51,120,121,,,
0,0,2,52,76,77,,,
0,0,2,53,80,81,,,
0,0,2,54,114,115,,,
0,0,2,55,118,119,,,
0,0,2,56,85,86,,,
0,0,2,57,152,153,,,
0,0,2,58,84,85,,,
0,0,2,59,87,88,,,
0,0,2,60,135,136,,,
0,0,2,61,86,87,,,
0,0,2,62,100,101,,,
0,0,2,63,137,138,,,
0,0,2,64,97,98,,,
0,0,2,65,153,154,,,
0,0,2,66,59,60,,,
0,0,2,67,254,-1,,,
0,0,3,4,19,20,,,
0,0,3,5,1,2,,,
0,0,3,6,2,3,,,
0,0,3,7,3,4,,,
0,0,3,8,4,5,,,
0,0,3,9,5,6,,,
0,0,3,10,6,7,,,
0,0,3,11,7,8,,,
0,0,3,12,8,9,,,
0,0,3,13,9,10,,,
0,0,3,14,10,11,,,
0,0,3,15,11,12,,,
0,0,3,16,47,48,,,
0,0,3,17,29,30,,,
0,0,3,18,12,13,,,
0,0,3,19,48,49,,,
0,0,3,20,30,31,,,
0,0,3,21,13,14,,,
0,0,3,22,49,50,,,
0,0,3,23,31,32,,,
0,0,3,24,14,15,,,
0,0,3,25,50,51,,,
0,0,3,26,68,69,,,
0,0,3,27,32,33,,,
0,0,3,28,15,16,,,
0,0,3,29,69,70,,,
0,0,3,30,51,52,,,
0,0,3,31,33,34,,,
0,0,3,32,16,17,,,
0,0,3,33,70,71,,,
0,0,3,34,52,53,,,
0,0,3,35,34,35,,,
0,0,3,36,17,18,,,
0,0,3,37,53,54,,,
0,0,3,38,35,36,,,
0,0,3,39,45,46,,,
0,0,3,40,82,83,,,
0,0,3,41,41,42,,,
0,0,3,42,43,44,,,
0,0,3,43,39,40,,,
0,0,3,44,93,94,,,
0,0,3,45,42,43,,,
0,0,3,46,40,41,,,
0,0,3,47,44,45,,,
0,0,3,48,57,58,,,
0,0,3,49,46,47,,,
0,0,3,50,20,21,,,
0,0,3,51,67,68,,,
0,0,3,52,58,59,,,
0,0,3,53,60,61,,,
0,0,3,54,22,23,,,
0,0,3,55,62,63,,,
0,0,3,56,24,25,,,
0,0,3,57,64,65,,,
0,0,3,58,26,27,,,
0,0,3,59,66,67,,,
0,0,3,60,23,24,,,
0,0,3,61,21,22,,,
0,0,3,62,25,26,,,
0,0,3,63,61,62,,,
0,0,3,64,27,28,,,
0,0,3,65,63,64,,,
0,0,3,66,28,29,,,
0,0,3,67,65,66,,,
0,1,0,4,255,507,,255,506
0,1,0,5,273,525,,,
0,1,0,6,291,543,,,
0,1,0,7,309,561,,,
0,1,0,8,326,578,,,
0,1,0,9,343,595,,,
0,1,0,10,360,612,,,
0,1,0,11,377,629,,,
0,1,0,12,393,645,,,
0,1,0,13,409,661,,,
0,1,0,14,424,676,,,
0,1,0,15,439,691,,,
0,1,0,16,441,693,,,
0,1,0,17,440,692,,,
0,1,0,18,453,705,,,
0,1,0,19,455,707,,,
0,1,0,20,454,706,,,
0,1,0,21,466,718,,,
0,1,0,22,468,720,,,
0,1,0,23,467,719,,,
0,1,0,24,478,730,,,
0,1,0,25,480,732,,,
0,1,0,26,481,733,,,
0,1,0,27,479,731,,,
0,1,0,28,489,741,,,
0,1,0,29,492,744,,,
0,1,0,30,491,743,,,
0,1,0,31,490,742,,,
0,1,0,32,498,750,,,
0,1,0,33,501,753,,,
0,1,0,34,500,752,,,
0,1,0,35,499,751,,,
0,1,0,36,505,757,,,
0,1,0,37,507,759,,,
0,1,0,38,506,758,,,
0,1,0,39,411,663,,,
0,1,0,40,443,695,,,
0,1,0,41,345,597,,,
0,1,0,42,379,631,,,
0,1,0,43,311,563,,,
0,1,0,44,330,582,,,
0,1,0,45,362,614,,,
0,1,0,46,328,580,,,
0,1,0,47,395,647,,,
0,1,0,48,293,545,,,
0,1,0,49,426,678,,,
0,1,0,50,292,544,,,
0,1,0,51,469,721,,,
0,1,0,52,329,581,,,
0,1,0,53,363,615,,,
0,1,0,54,310,562,,,
0,1,0,55,396,648,,,
0,1,0,56,327,579,,,
0,1,0,57,427,679,,,
0,1,0,58,394,646,,,
0,1,0,59,456,708,,,
0,1,0,60,344,596,,,
0,1,0,61,361,613,,,
0,1,0,62,378,630,,,
0,1,0,63,380,632,,,
0,1,0,64,410,662,,,
0,1,0,65,412,664,,,
0,1,0,66,425,677,,,
0,1,0,67,442,694,,,
0,1,1,4,365,617,,,
0,1,1,5,366,618,,,
0,1,1,6,382,634,,,
0,1,1,7,383,635,,,
0,1,1,8,399,651,,,
0,1,1,9,400,652,,,
0,1,1,10,401,653,,,
0,1,1,11,417,669,,,
0,1,1,12,416,668,,,
0,1,1,13,434,686,,,
0,1,1,14,433,685,,,
0,1,1,15,432,684,,,
0,1,1,16,431,683,,,
0,1,1,17,449,701,,,
0,1,1,18,448,700,,,
0,1,1,19,447,699,,,
0,1,1,20,446,698,,,
0,1,1,21,465,717,,,
0,1,1,22,464,716,,,
0,1,1,23,463,715,,,
0,1,1,24,462,714,,,
0,1,1,25,460,712,,,
0,1,1,26,461,713,,,
0,1,1,27,477,729,,,
0,1,1,28,476,728,,,
0,1,1,29,475,727,,,
0,1,1,30,474,726,,,
0,1,1,31,488,740,,,
0,1,1,32,487,739,,,
0,1,1,33,398,650,,,
0,1,1,34,429,681,,,
0,1,1,35,444,696,,,
0,1,1,36,471,723,,,
0,1,1,37,485,737,,,
0,1,1,38,483,735,,,
0,1,1,39,494,746,,,
0,1,1,40,504,756,,,
0,1,1,41,428,680,,,
0,1,1,42,503,755,,,
0,1,1,43,430,682,,,
0,1,1,44,484,736,,,
0,1,1,45,397,649,,,
0,1,1,46,364,616,,,
0,1,1,47,457,709,,,
0,1,1,48,381,633,,,
0,1,1,49,459,711,,,
0,1,1,50,445,697,,,
0,1,1,51,495,747,,,
0,1,1,52,347,599,,,
0,1,1,53,413,665,,,
0,1,1,54,415,667,,,
0,1,1,55,472,724,,,
0,1,1,56,482,734,,,
0,1,1,57,486,738,,,
0,1,1,58,470,722,,,
0,1,1,59,502,754,,,
0,1,1,60,473,725,,,
0,1,1,61,493,745,,,
0,1,1,62,458,710,,,
0,1,1,63,496,748,,,
0,1,1,64,414,666,,,
0,1,1,65,497,749,,,
0,1,1,66,346,598,,,
0,1,1,67,508,-1,,,
0,1,2,4,349,601,,,
0,1,2,5,384,636,,,
0,1,2,6,350,602,,,
0,1,2,7,367,619,,,
0,1,2,8,368,620,,,
0,1,2,9,385,637,,,
0,1,2,10,418,670,,,
0,1,2,11,402,654,,,
0,1,2,12,446,698,,,
0,1,2,13,450,702,,,
0,1,2,14,419,671,,,
0,1,2,15,403,655,,,
0,1,2,16,387,639,,,
0,1,2,17,435,687,,,
0,1,2,18,420,672,,,
0,1,2,19,404,656,,,
0,1,2,20,388,640,,,
0,1,2,21,-1,-1,,,
0,1,2,22,451,703,,,
0,1,2,23,436,688,,,
0,1,2,24,421,673,,,
0,1,2,25,389,641,,,
0,1,2,26,405,657,,,
0,1,2,27,452,704,,,
0,1,2,28,437,689,,,
0,1,2,29,422,674,,,
0,1,2,30,406,658,,,
0,1,2,31,438,690,,,
0,1,2,32,423,675,,,
0,1,2,33,351,603,,,
0,1,2,34,353,605,,,
0,1,2,35,354,606,,,
0,1,2,36,356,608,,,
0,1,2,37,391,643,,,
0,1,2,38,357,609,,,
0,1,2,39,358,610,,,
0,1,2,40,376,628,,,
0,1,2,41,336,588,,,
0,1,2,42,359,611,,,
0,1,2,43,370,622,,,
0,1,2,44,374,626,,,
0,1,2,45,334,586,,,
0,1,2,46,332,584,,,
0,1,2,47,338,590,,,
0,1,2,48,333,585,,,
0,1,2,49,372,624,,,
0,1,2,50,371,623,,,
0,1,2,51,375,627,,,
0,1,2,52,331,583,,,
0,1,2,53,335,587,,,
0,1,2,54,369,621,,,
0,1,2,55,373,625,,,
0,1,2,56,340,592,,,
0,1,2,57,407,659,,,
0,1,2,58,339,591,,,
0,1,2,59,342,594,,,
0,1,2,60,390,642,,,
0,1,2,61,341,593,,,
0,1,2,62,355,607,,,
0,1,2,63,392,644,,,
0,1,2,64,352,604,,,
0,1,2,65,408,660,,,
0,1,2,66,314,566,,,
0,1,2,67,509,-1,,,
0,1,3,4,274,526,,,
0,1,3,5,256,508,,,
0,1,3,6,257,509,,,
0,1,3,7,258,510,,,
0,1,3,8,259,511,,,
0,1,3,9,260,512,,,
0,1,3,10,261,513,,,
0,1,3,11,262,514,,,
0,1,3,12,263,515,,,
0,1,3,13,264,516,,,
0,1,3,14,265,517,,,
0,1,3,15,266,518,,,
0,1,3,16,302,554,,,
0,1,3,17,284,536,,,
0,1,3,18,267,519,,,
0,1,3,19,303,555,,,
0,1,3,20,285,537,,,
0,1,3,21,268,520,,,
0,1,3,22,304,556,,,
0,1,3,23,286,538,,,
0,1,3,24,269,521,,,
0,1,3,25,305,557,,,
0,1,3,26,323,575,,,
0,1,3,27,287,539,,,
0,1,3,28,270,522,,,
0,1,3,29,324,576,,,
0,1,3,30,306,558,,,
0,1,3,31,288,540,,,
0,1,3,32,271,523,,,
0,1,3,33,325,577,,,
0,1,3,34,307,559,,,
0,1,3,35,289,541,,,
0,1,3,36,272,524,,,
0,1,3,37,308,560,,,
